哎哟,哎喲,āiyō
资格,資格,zīgé
资金,資金,zījīn
子,子,zǐ
子弹,子彈,zǐdàn
字典,字典,zìdiǎn
字母,字母,zìmǔ
自豪,自豪,zìháo
自来水,自來水,zìláishuǐ
自满,自滿,zìmǎn
自身,自身,zìshēn
自始至终,自始至終,zìshǐzhìzhōng
自私,自私,zìsī
自相矛盾,自相矛盾,zìxiāngmáodùn
自信,自信,zìxìn
自言自语,自言自語,zìyánzìyǔ
自愿,自願,zìyuàn
自治,自治,zìzhì
自治区,自治區,zìzhìqū
自主,自主,zìzhǔ
宗教,宗教,zōngjiào
宗派,宗派,zōngpài
总,總,zǒng
总得,總得,zǒngděi
总而言之,總而言之,zǒng'éryánzhī
总共,總共,zǒnggòng
总算,總算,zǒngsuàn
总之,總之,zǒngzhī
走后门儿,走後門兒,zǒuhòuménr
走廊,走廊,zǒuláng
走弯路,走彎路,zǒuwānlù
租,租,zū
足,足,zú
阻碍,阻礙,zǔ'ài
阻力,阻力,zǔlì
阻止,阻止,zǔzhǐ
组长,組長,zǔzhǎng
组成,組成,zǔchéng
祖父,祖父,zǔfù
祖母,祖母,zǔmǔ
祖先,祖先,zǔxiān
嘴唇,嘴唇,zuǐchún
罪,罪,zuì
罪恶,罪惡,zuì'è
罪行,罪行,zuìxíng
尊重,尊重,zūnzhòng
作风,作風,zuòfēng
作物,作物,zuòwù
作战,作戰,zuòzhàn
座儿,座兒,zuòr
